"0","pacman::p_load(ggplot2, ncdf4)
"
"2","Installing package into ‘C:/Users/William Johnson/AppData/Local/R/win-library/4.3’
(as ‘lib’ is unspecified)
"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","Warning: downloaded length 0 != reported length 0"
"2","Warning: cannot open URL 'https://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES': HTTP status was '404 Not Found'"
"2","Warning: unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/4.3/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ncdf4_1.21.zip'
"
"2","Content type 'application/zip'"
"2"," length 6807915 bytes (6.5 MB)
"
"2","downloaded 6.5 MB

"
"1","package ‘ncdf4’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\William Johnson\AppData\Local\Temp\Rtmpol2eaY\downloaded_packages"
"1",""
"1","
"
"2","
ncdf4 installed
"
